Order ID,Date,Product,Country Code,  UnitCost  ,  UnitPrice  ,SalesQuantity
590,8/12/2016,Lemon & Ginger Tea (Manchester),GBR,0.91,4.57,294
591,8/13/2016,Sparkling Water (Tromsø),NOR,0.43,2.16,394
592,8/14/2016,Lemon & Ginger Tea (Dresden),DEU,0.8,4.02,381
593,8/15/2016,Tea (San Francisco),USA,0.89,4.45,414
594,8/16/2016,Chocolate Chip Muffin (Auckland),NZL,0.86,4.28,425
595,8/17/2016,Tea (Sydney),AUS,0.38,1.91,309
596,8/18/2016,BLT Sandwich (Copenhagan),DNK,1.06,5.3,472
597,8/19/2016,Tea (Berlin),DEU,1.03,5.17,479
598,8/20/2016,Sparkling Water (Melbourne),AUS,0.37,1.85,311
599,8/21/2016,Tuna Melt Panini (Edinburgh),GBR,0.31,1.55,313
600,8/22/2016,Green Tea (Munich),DEU,0.55,2.74,183
601,8/23/2016,Porridge (Geneva),CHE,0.92,4.62,146
602,8/24/2016,Granola Bar (Kraków),POL,0.82,4.12,309
603,8/25/2016,Blueberry Muffin (London),GBR,0.54,2.7,337
604,8/26/2016,Ham & Cheese Toastie (Hamilton),NZL,0.56,2.78,418
605,8/27/2016,Porridge (Toronto),CAN,0.79,3.95,259
606,8/28/2016,Blueberry Muffin (Katowice),POL,0.55,2.73,337
607,8/29/2016,Granola Bar (San Diego),USA,0.73,3.67,448
608,8/30/2016,Almond Croissant (Southampton),GBR,0.64,3.22,367
609,8/31/2016,Apple Juice (Kirkland),USA,0.6,3.01,394
610,9/1/2016,Toast (Gdańsk),POL,0.7,3.49,261
611,9/2/2016,Chicken Fajita Wrap (Salzburg),AUT,0.87,4.33,188
612,9/3/2016,Yoghurt (Odense),DNK,0.49,2.47,363
613,9/4/2016,Chicken Salad Sandwich (Lille),FRA,0.7,3.51,477
614,9/5/2016,Yoghurt (Hamilton),NZL,0.95,4.73,217
615,9/6/2016,Apple Juice (Boston),USA,0.67,3.36,323
616,9/7/2016,Lemon & Ginger Tea (Auckland),NZL,0.33,1.66,269
617,9/8/2016,Green Tea (Glasgow),GBR,0.64,3.2,104
618,9/9/2016,Chicken Fajita Wrap (Sønderborg),DNK,0.49,2.45,167
619,9/10/2016,Ham & Cheese Toastie (Dublin),IRL,0.61,3.07,438
620,9/11/2016,Chocolate Chip Muffin (Sydney),AUS,0.34,1.69,211
621,9/12/2016,Chocolate Twist (Manchester),GBR,0.37,1.83,472
622,9/13/2016,Ham & Cheese Toastie (San Francisco),USA,0.65,3.26,404
623,9/14/2016,Yoghurt (Kraków),POL,0.71,3.55,447
624,9/15/2016,Coffee (Berlin),DEU,1.09,5.43,416
625,9/16/2016,Ham & Cheese Toastie (Lille),FRA,0.94,4.69,260
626,9/17/2016,Chocolate Chip Muffin (Lille),FRA,0.61,3.05,100
627,9/18/2016,BLT Sandwich (San Diego),USA,0.93,4.67,423
628,9/19/2016,Chicken Fajita Wrap (Copenhagan),DNK,0.65,3.27,100
629,9/20/2016,Still Water (Manchester),GBR,1.09,5.44,435
630,9/21/2016,Peach Juice (Dublin),IRL,0.63,3.14,464
631,9/22/2016,Chicken Fajita Wrap (Madison),USA,0.33,1.63,323
632,9/23/2016,Chocolate Chip Muffin (Vancouver),CAN,0.74,3.72,179
633,9/24/2016,Tea (Berlin),DEU,0.78,3.88,350
634,9/25/2016,Lemon & Ginger Tea (Auckland),NZL,0.55,2.77,354
635,9/26/2016,Ham & Cheese Toastie (San Diego),USA,0.92,4.61,205
636,9/27/2016,Orange Juice (Southampton),GBR,0.68,3.38,481
637,9/28/2016,Chocolate Chip Muffin (Paris),FRA,1.06,5.31,262
638,9/29/2016,Peach Juice (Cardiff),GBR,0.65,3.24,444
639,9/30/2016,Sparkling Water (Edinburgh),GBR,0.82,4.1,225
640,10/1/2016,Chicken Salad Sandwich (Melbourne),AUS,0.72,3.62,186
641,10/2/2016,Coffee (Tromsø),NOR,0.55,2.74,410
642,10/3/2016,Cheese & Pickle Sandwich (Stuttgart),DEU,0.81,4.04,265
643,10/4/2016,Toast (Manchester),GBR,0.41,2.07,142
644,10/5/2016,Ham & Cheese Toastie (San Diego),USA,0.37,1.87,424
645,10/6/2016,BLT Sandwich (Canberra),AUS,0.47,2.33,448
646,10/7/2016,Chocolate Twist (Berlin),DEU,0.55,2.77,231
647,10/8/2016,Ham & Cheese Toastie (Auckland),NZL,0.64,3.19,117
648,10/9/2016,Blueberry Muffin (Potsdam),DEU,0.97,4.86,323
649,10/10/2016,Green Tea (Strasbourg),FRA,0.37,1.83,453
650,10/11/2016,Chocolate Chip Muffin (Potsdam),DEU,0.33,1.63,377
651,10/12/2016,Sparkling Water (Tromsø),NOR,0.65,3.24,338
652,10/13/2016,Butter Croissant (Dublin),IRL,0.75,3.76,261
653,10/14/2016,Chocolate Chip Muffin (Lausanne),CHE,1.06,5.29,114
654,10/15/2016,Tuna Melt Panini (Dublin),IRL,0.85,4.23,390
655,10/16/2016,Green Tea (Stockholm),SWE,1.09,5.47,440
656,10/17/2016,Granola Bar (Sønderborg),DNK,0.5,2.52,133
657,10/18/2016,Peach Juice (Tromsø),NOR,0.65,3.26,487
658,10/19/2016,Butter Croissant (Melbourne),AUS,0.5,2.49,458
659,10/20/2016,Porridge (Galway),IRL,0.71,3.55,241
660,10/21/2016,Ham & Cheese Toastie (Copenhagan),DNK,0.87,4.36,437
661,10/22/2016,Butter Croissant (Dresden),DEU,0.94,4.69,303
662,10/23/2016,Yoghurt (Salzburg),AUT,0.7,3.5,196
663,10/24/2016,Almond Croissant (Munich),DEU,1.01,5.04,263
664,10/25/2016,Tea (Lille),FRA,0.49,2.47,201
665,10/26/2016,Orange Juice (Gdańsk),POL,0.43,2.15,274
666,10/27/2016,Chocolate Twist (Sydney),AUS,0.92,4.59,247
667,10/28/2016,Fruit Box (Brussels),BEL,0.89,4.46,265
668,10/29/2016,Blueberry Muffin (Hamilton),NZL,0.81,4.03,345
669,10/30/2016,Tomato Juice (Stuttgart),DEU,1,4.99,120
670,10/31/2016,Still Water (Madison),USA,0.47,2.34,261
671,11/1/2016,Granola Bar (Salzburg),AUT,0.69,3.44,130
672,11/2/2016,Chicken Salad Sandwich (Graz),AUT,0.38,1.9,110
673,11/3/2016,Butter Croissant (Strasbourg),FRA,0.31,1.56,260
674,11/4/2016,Chicken Fajita Wrap (Portland),USA,0.64,3.2,104
675,11/5/2016,Tea (Vancouver),CAN,0.88,4.41,164
676,11/6/2016,Lemon & Ginger Tea (Melbourne),AUS,0.8,4,124
677,11/7/2016,Lemon & Ginger Tea (Katowice),POL,0.81,4.07,418
678,11/8/2016,Chocolate Chip Muffin (Lausanne),CHE,0.86,4.29,336
679,11/9/2016,Blueberry Muffin (Albuquerque),USA,0.87,4.34,480
680,11/10/2016,Granola Bar (Sydney),AUS,0.49,2.45,230
681,11/11/2016,Almond Croissant (Copenhagan),DNK,1.08,5.38,426
682,11/12/2016,Apple Juice (Toronto),CAN,0.94,4.72,238
683,11/13/2016,Tea (Kirkland),USA,0.38,1.92,329
684,11/14/2016,Chicken Salad Sandwich (Auckland),NZL,0.71,3.55,331
685,11/15/2016,Peach Juice (Birmingham),GBR,0.92,4.62,405
686,11/16/2016,Porridge (San Diego),USA,0.71,3.57,365
687,11/17/2016,Chocolate Twist (Toronto),CAN,1.1,5.49,448
688,11/18/2016,Apple Juice (Portland),USA,0.77,3.83,304
689,11/19/2016,Tuna Melt Panini (Melbourne),AUS,0.49,2.46,156
690,11/20/2016,Chicken Fajita Wrap (Seattle),USA,1.04,5.21,180
691,11/21/2016,Cheese & Pickle Sandwich (Boston),USA,0.59,2.94,180
692,11/22/2016,Peach Juice (Toronto),CAN,0.72,3.58,498
693,11/23/2016,Tomato Juice (Kraków),POL,0.86,4.3,146
694,11/24/2016,Sparkling Water (Dublin),IRL,0.84,4.21,454
695,11/25/2016,Peach Juice (Southampton),GBR,0.75,3.76,287
696,11/26/2016,Still Water (Dublin),IRL,0.47,2.35,379
697,11/27/2016,Ham & Cheese Toastie (Brussels),BEL,0.5,2.5,132
698,11/28/2016,Blueberry Muffin (Melbourne),AUS,0.53,2.64,340
699,11/29/2016,Porridge (Sydney),AUS,0.82,4.1,343
700,11/30/2016,Coffee (Toronto),CAN,0.87,4.36,105
701,12/1/2016,Chicken Fajita Wrap (Copenhagan),DNK,0.71,3.54,404
702,12/2/2016,Chocolate Twist (Seattle),USA,0.82,4.09,381
703,12/3/2016,Butter Croissant (Vancouver),CAN,0.73,3.64,173
704,12/4/2016,Cheese & Pickle Sandwich (London),GBR,0.37,1.83,451
705,12/5/2016,Coffee (Auckland),NZL,0.6,2.99,282
706,12/6/2016,BLT Sandwich (Sydney),AUS,1.06,5.3,350
707,12/7/2016,Granola Bar (Geneva),CHE,0.95,4.77,438
708,12/8/2016,Chicken Salad Sandwich (Glasgow),GBR,0.83,4.16,217
709,12/9/2016,Chicken Fajita Wrap (Cardiff),GBR,0.65,3.24,431
710,12/10/2016,Blueberry Muffin (Potsdam),DEU,0.85,4.26,442
711,12/11/2016,Butter Croissant (Boston),USA,0.74,3.71,409
712,12/12/2016,Still Water (Southampton),GBR,0.75,3.77,255
713,12/13/2016,Chicken Salad Sandwich (Dresden),DEU,0.57,2.84,344
714,12/14/2016,Tuna Melt Panini (Hamburg),DEU,0.41,2.06,338
715,12/15/2016,Tea (Toulouse),FRA,0.59,2.97,115
716,12/16/2016,Apple Juice (Paris),FRA,1.04,5.21,193
717,12/17/2016,Coffee (Birmingham),GBR,0.32,1.62,135
718,12/18/2016,Sparkling Water (Madison),USA,0.56,2.79,254
719,12/19/2016,Tomato Juice (Graz),AUT,0.4,2,206
720,12/20/2016,Almond Croissant (Birmingham),GBR,0.46,2.28,112
721,12/21/2016,Tomato Juice (Birmingham),GBR,0.39,1.93,120
722,12/22/2016,Tea (Vancouver),CAN,0.98,4.9,178
723,12/23/2016,Chocolate Twist (Albuquerque),USA,0.39,1.96,264
724,12/24/2016,Green Tea (Auckland),NZL,0.38,1.89,437
725,12/25/2016,Tea (Berlin),DEU,0.71,3.57,174
726,12/26/2016,Chicken Fajita Wrap (Odense),DNK,0.56,2.78,180
727,12/27/2016,Butter Croissant (Salzburg),AUT,0.38,1.91,355
728,12/28/2016,Chocolate Chip Muffin (Sydney),AUS,0.48,2.38,336
729,12/29/2016,Toast (Hamilton),NZL,0.95,4.76,295
730,12/30/2016,Yoghurt (San Diego),USA,0.76,3.79,255
731,12/31/2016,Almond Croissant (Southampton),GBR,0.77,3.85,355
732,1/1/2016,Almond Croissant (Sydney),AUS,1.04,5.22,342
733,1/2/2016,Yoghurt (Copenhagan),DNK,0.82,4.11,114
734,1/3/2016,Blueberry Muffin (Salzburg),AUT,0.6,3,199
735,1/4/2016,Ham & Cheese Toastie (Potsdam),DEU,0.32,1.61,300
736,1/5/2016,Chocolate Chip Muffin (San Francisco),USA,0.59,2.97,169
737,1/6/2016,Blueberry Muffin (Manchester),GBR,0.92,4.58,146
738,1/7/2016,BLT Sandwich (Odense),DNK,0.6,3.02,426
739,1/8/2016,Chicken Salad Sandwich (Strasbourg),FRA,0.43,2.17,218
740,1/9/2016,Chocolate Chip Muffin (Auckland),NZL,1.09,5.44,445
741,1/10/2016,Coffee (London),GBR,0.35,1.74,164
742,1/11/2016,Porridge (Kraków),POL,0.99,4.96,451
743,1/12/2016,Tomato Juice (Kraków),POL,0.59,2.94,427
744,1/13/2016,BLT Sandwich (Gdańsk),POL,0.7,3.52,482
745,1/14/2016,Still Water (Edinburgh),GBR,0.61,3.03,276
746,1/15/2016,Lemon & Ginger Tea (Melbourne),AUS,0.34,1.7,298
747,1/16/2016,Chicken Fajita Wrap (Canberra),AUS,1.07,5.37,178
748,1/17/2016,Fruit Box (Kraków),POL,0.94,4.71,227
749,1/18/2016,Tuna Melt Panini (Auckland),NZL,1.02,5.08,443
750,1/19/2016,BLT Sandwich (Galway),IRL,0.81,4.03,453
751,1/20/2016,Chocolate Chip Muffin (Portland),USA,0.89,4.45,219
752,1/21/2016,Apple Juice (Lausanne),CHE,0.35,1.74,138
753,1/22/2016,Orange Juice (Edinburgh),GBR,0.41,2.06,166
754,1/23/2016,Lemon & Ginger Tea (Sønderborg),DNK,0.98,4.88,126
755,1/24/2016,Sparkling Water (Odense),DNK,0.68,3.38,333
756,1/25/2016,Blueberry Muffin (Tromsø),NOR,0.43,2.15,216
757,1/26/2016,Almond Croissant (Dresden),DEU,0.71,3.57,120
758,1/27/2016,Yoghurt (Galway),IRL,0.94,4.7,327
759,1/28/2016,Peach Juice (Katowice),POL,0.99,4.96,160
760,1/29/2016,Chicken Fajita Wrap (Katowice),POL,0.74,3.68,104
761,1/30/2016,BLT Sandwich (Graz),AUT,0.81,4.04,136
762,1/31/2016,Still Water (Toronto),CAN,0.85,4.23,387
763,2/1/2016,Butter Croissant (Austin),USA,0.98,4.89,205
764,2/2/2016,Orange Juice (Tromsø),NOR,0.53,2.64,139
765,2/3/2016,Sparkling Water (Toulouse),FRA,0.76,3.79,434
766,2/4/2016,Green Tea (London),GBR,0.63,3.16,445
767,2/5/2016,Granola Bar (Auckland),NZL,0.6,3.01,457
768,2/6/2016,Coffee (Odense),DNK,0.96,4.78,491
769,2/7/2016,Tomato Juice (Toronto),CAN,0.68,3.42,310
770,2/8/2016,Peach Juice (Austin),USA,0.99,4.97,366
771,2/9/2016,Tea (Hamilton),NZL,0.43,2.16,482
772,2/10/2016,Cheese & Pickle Sandwich (Katowice),POL,0.87,4.33,359
773,2/11/2016,Almond Croissant (Hamilton),NZL,0.45,2.23,140
774,2/12/2016,Green Tea (Hamilton),NZL,0.51,2.54,283
775,2/13/2016,Chocolate Twist (Paris),FRA,0.82,4.08,216
776,2/14/2016,Lemon & Ginger Tea (Salzburg),AUT,0.58,2.92,315
777,2/15/2016,Toast (Strasbourg),FRA,0.97,4.85,322
778,2/16/2016,Tuna Melt Panini (Portland),USA,0.59,2.93,100
779,2/17/2016,Ham & Cheese Toastie (Auckland),NZL,0.96,4.8,341
780,2/18/2016,Chocolate Chip Muffin (Glasgow),GBR,0.34,1.68,354
781,2/19/2016,Cheese & Pickle Sandwich (Glasgow),GBR,0.58,2.92,157
782,2/20/2016,Fruit Box (Stuttgart),DEU,0.34,1.69,314
783,2/21/2016,BLT Sandwich (London),GBR,0.95,4.74,145
784,2/22/2016,Chicken Fajita Wrap (Hamilton),NZL,0.73,3.66,168
785,2/23/2016,Sparkling Water (San Diego),USA,0.44,2.22,276
786,2/24/2016,Chocolate Chip Muffin (Galway),IRL,0.6,3.02,337
787,2/25/2016,Still Water (Kirkland),USA,0.93,4.64,146
788,2/26/2016,Toast (San Francisco),USA,0.43,2.13,146
789,2/27/2016,Peach Juice (Glasgow),GBR,0.77,3.85,467
790,2/28/2016,Cheese & Pickle Sandwich (Boston),USA,1.08,5.42,169
791,3/1/2016,Almond Croissant (Canberra),AUS,0.75,3.76,197
792,3/2/2016,Yoghurt (Lille),FRA,0.94,4.68,240
793,3/3/2016,Porridge (Copenhagan),DNK,0.32,1.62,167
794,3/4/2016,Ham & Cheese Toastie (Graz),AUT,1.05,5.23,320
795,3/5/2016,Tea (Seattle),USA,0.99,4.97,188
796,3/6/2016,Apple Juice (Hamburg),DEU,0.75,3.74,153
797,3/7/2016,Almond Croissant (Paris),FRA,0.87,4.33,123
798,3/8/2016,Tuna Melt Panini (Gdańsk),POL,1.07,5.35,108
799,3/9/2016,Ham & Cheese Toastie (Seattle),USA,0.87,4.36,123
800,3/10/2016,Cheese & Pickle Sandwich (Kirkland),USA,0.68,3.39,421
801,3/11/2016,Fruit Box (Vancouver),CAN,0.42,2.1,138
802,3/12/2016,Toast (Tromsø),NOR,0.99,4.97,313
803,3/13/2016,Almond Croissant (Kirkland),USA,0.39,1.96,256
804,3/14/2016,Ham & Cheese Toastie (Sønderborg),DNK,1.05,5.23,357
805,3/15/2016,Almond Croissant (San Francisco),USA,1,5,491
806,3/16/2016,Granola Bar (Munich),DEU,0.53,2.66,478
807,3/17/2016,Porridge (Dublin),IRL,0.31,1.55,447
808,3/18/2016,Chocolate Chip Muffin (Glasgow),GBR,0.58,2.89,322
809,3/19/2016,Chicken Fajita Wrap (Madison),USA,0.98,4.91,447
810,3/20/2016,Ham & Cheese Toastie (Strasbourg),FRA,1.07,5.33,330
811,3/21/2016,Granola Bar (San Francisco),USA,0.78,3.92,424
812,3/22/2016,Chicken Fajita Wrap (Gdańsk),POL,0.53,2.63,473
813,3/23/2016,Tuna Melt Panini (Toronto),CAN,0.96,4.81,105
814,3/24/2016,Toast (San Diego),USA,0.68,3.4,336
815,3/25/2016,Granola Bar (Toronto),CAN,1.06,5.29,304
816,3/26/2016,Peach Juice (Gdańsk),POL,0.76,3.79,430
817,3/27/2016,Blueberry Muffin (London),GBR,0.57,2.85,280
818,3/28/2016,Tomato Juice (Kraków),POL,0.59,2.94,231
819,3/29/2016,Lemon & Ginger Tea (Strasbourg),FRA,0.73,3.66,357
820,3/30/2016,Orange Juice (Seattle),USA,0.45,2.25,148
821,3/31/2016,Orange Juice (Edinburgh),GBR,0.6,2.99,131
822,4/1/2016,Coffee (Kraków),POL,0.84,4.21,306
823,4/2/2016,Tuna Melt Panini (Munich),DEU,0.85,4.26,191
824,4/3/2016,Orange Juice (Auckland),NZL,1.07,5.34,403
825,4/4/2016,Still Water (Stuttgart),DEU,0.38,1.9,131
826,4/5/2016,Toast (Stuttgart),DEU,0.44,2.22,267
827,4/6/2016,Butter Croissant (Portland),USA,0.34,1.68,333
828,4/7/2016,Blueberry Muffin (Austin),USA,0.32,1.58,326
829,4/8/2016,Green Tea (Strasbourg),FRA,0.47,2.33,487
830,4/9/2016,Granola Bar (Toulouse),FRA,1.01,5.07,121
831,4/10/2016,Porridge (Berlin),DEU,0.58,2.88,139
832,4/11/2016,Apple Juice (Cardiff),GBR,0.52,2.62,450
833,4/12/2016,Butter Croissant (Cardiff),GBR,0.54,2.68,450
834,4/13/2016,Blueberry Muffin (Dublin),IRL,0.36,1.82,488
835,4/14/2016,Green Tea (Lille),FRA,0.79,3.95,167
836,4/15/2016,Green Tea (Auckland),NZL,0.55,2.75,462
837,4/16/2016,Fruit Box (Geneva),CHE,0.52,2.59,288
838,4/17/2016,Lemon & Ginger Tea (Southampton),GBR,0.43,2.13,481
839,4/18/2016,Porridge (London),GBR,0.85,4.27,151
840,4/19/2016,Tomato Juice (Lille),FRA,0.98,4.9,186
841,4/20/2016,Sparkling Water (Gdańsk),POL,0.64,3.21,169
842,4/21/2016,Orange Juice (Dublin),IRL,0.53,2.63,498
843,4/22/2016,Chicken Fajita Wrap (Edinburgh),GBR,0.62,3.1,151
844,4/23/2016,Chocolate Chip Muffin (Stuttgart),DEU,0.96,4.81,276
845,4/24/2016,Tea (Madison),USA,0.33,1.65,463
846,4/25/2016,Peach Juice (Portland),USA,1.04,5.21,234
847,4/26/2016,Yoghurt (Hamilton),NZL,0.69,3.46,172
848,4/27/2016,Tuna Melt Panini (Stuttgart),DEU,0.55,2.75,476
849,4/28/2016,Yoghurt (Canberra),AUS,0.75,3.77,198
850,4/29/2016,Tea (Manchester),GBR,1.08,5.38,347
851,4/30/2016,Toast (Potsdam),DEU,0.65,3.24,383
852,5/1/2016,Almond Croissant (Odense),DNK,0.97,4.84,360
853,5/2/2016,Sparkling Water (Portland),USA,0.45,2.24,419
854,5/3/2016,Fruit Box (Portland),USA,0.89,4.47,178
855,5/4/2016,Chocolate Chip Muffin (Birmingham),GBR,0.67,3.37,465
856,5/5/2016,Chicken Fajita Wrap (Kraków),POL,0.54,2.69,479
857,5/6/2016,Blueberry Muffin (Potsdam),DEU,0.5,2.52,184
858,5/7/2016,Tea (Melbourne),AUS,1,5.01,386
859,5/8/2016,Fruit Box (Seattle),USA,0.68,3.42,468
860,5/9/2016,Toast (Sydney),AUS,0.8,4.01,478
861,5/10/2016,Coffee (Copenhagan),DNK,0.57,2.85,317
862,5/11/2016,Green Tea (Hamburg),DEU,0.57,2.83,183
863,5/12/2016,Chicken Salad Sandwich (Dresden),DEU,0.32,1.62,343
864,5/13/2016,Granola Bar (Canberra),AUS,0.94,4.69,137
865,5/14/2016,Yoghurt (Vancouver),CAN,0.32,1.62,390
866,5/15/2016,Chicken Fajita Wrap (Hamburg),DEU,0.46,2.28,258
867,5/16/2016,Porridge (Munich),DEU,0.74,3.7,240
868,5/17/2016,Green Tea (Sydney),AUS,1.08,5.41,296
869,5/18/2016,Tea (Kraków),POL,1,5.02,114
870,5/19/2016,Chicken Fajita Wrap (Gdańsk),POL,0.42,2.12,369
871,5/20/2016,Peach Juice (Toronto),CAN,0.76,3.8,491
872,5/21/2016,Fruit Box (Copenhagan),DNK,1.02,5.12,137
873,5/22/2016,Blueberry Muffin (Strasbourg),FRA,1.05,5.27,402
874,5/23/2016,Chocolate Chip Muffin (Geneva),CHE,1.07,5.33,167
875,5/24/2016,Fruit Box (Glasgow),GBR,0.43,2.14,297
876,5/25/2016,Chocolate Chip Muffin (Potsdam),DEU,0.54,2.7,327
877,5/26/2016,Almond Croissant (Munich),DEU,0.91,4.54,308
878,5/27/2016,Lemon & Ginger Tea (Katowice),POL,0.87,4.36,345
879,5/28/2016,Blueberry Muffin (Strasbourg),FRA,0.37,1.86,464
880,5/29/2016,Peach Juice (Berlin),DEU,0.9,4.51,260
